Gender,Personality,Hobby,Style_1,Style_2,Color_1,Color_2,Species_group,Birthday_month
Male,Cranky,Nature,Cool,Cool,Black,Blue,other,Jan
Female,Peppy,Fitness,Active,Simple,Blue,Black,ground_small,Jul
Female,Big Sister,Play,Simple,Elegant,Pink,White,ground_large,Apr
Male,Lazy,Fitness,Active,Active,Red,White,ground_large,Oct
Male,Lazy,Play,Simple,Simple,Red,Blue,other,Jun
Female,Normal,Education,Cute,Cute,Red,Pink,ground_small,Aug
Female,Snooty,Fashion,Gorgeous,Elegant,Yellow,Brown,other,Nov
Female,Snooty,Music,Cool,Elegant,Black,White,other,Nov
Female,Peppy,Fashion,Cute,Simple,Green,Blue,ground_large,Feb
Male,Lazy,Play,Simple,Simple,Colorful,Orange,other,Mar
Male,Cranky,Fitness,Cool,Cool,Red,Black,ground_large,Apr
Female,Peppy,Fashion,Simple,Elegant,Red,Pink,ground_small,Feb
Female,Snooty,Nature,Gorgeous,Simple,Colorful,Brown,ground_small,Sep
Female,Normal,Nature,Elegant,Gorgeous,Red,Pink,ground_large,Feb
Female,Snooty,Fashion,Elegant,Active,Blue,Purple,ground_large,Dec
Male,Jock,Fitness,Simple,Simple,Light blue,Blue,ground_large,Oct
Male,Cranky,Music,Cool,Simple,Black,Black,other,Jul
Female,Peppy,Play,Cute,Simple,Colorful,Red,ground_small,Sep
Female,Snooty,Music,Cool,Active,Black,Colorful,ground_large,Sep
Female,Peppy,Fitness,Cute,Active,Green,White,ground_large,Aug
Female,Normal,Education,Cute,Elegant,Pink,Red,ground_small,Jan
Female,Normal,Music,Elegant,Cute,Red,Gray,ground_small,Apr
Male,Cranky,Music,Simple,Gorgeous,Orange,Brown,other,Feb
Male,Jock,Fitness,Active,Simple,Green,White,ground_large,Mar
Female,Snooty,Fashion,Gorgeous,Elegant,Purple,Blue,ground_large,Mar
Male,Jock,Play,Active,Simple,Green,Brown,ground_large,Nov
Female,Peppy,Fashion,Gorgeous,Cute,Yellow,Green,ground_large,Aug
Male,Lazy,Play,Simple,Cool,Yellow,Black,ground_small,Mar
Female,Normal,Nature,Simple,Cool,Light blue,Green,ground_small,Oct
Male,Smug,Education,Elegant,Elegant,Brown,Blue,ground_large,Sep
Male,Lazy,Nature,Simple,Cute,Beige,Orange,ground_large,Apr
Female,Snooty,Music,Gorgeous,Elegant,Purple,Pink,ground_small,Dec
Female,Peppy,Music,Cool,Active,Black,Purple,ground_small,Dec
Male,Lazy,Play,Simple,Simple,Blue,Purple,ground_small,Oct
Male,Lazy,Nature,Simple,Simple,Red,White,ground_small,Aug
Female,Normal,Education,Cute,Elegant,Pink,White,ground_large,Apr
Female,Normal,Education,Simple,Elegant,White,Red,ground_small,Jun
Female,Peppy,Play,Cute,Cute,Pink,Orange,ground_large,Dec
Male,Jock,Fitness,Gorgeous,Active,Black,Blue,ground_large,Mar
Male,Lazy,Play,Simple,Active,Green,Green,ground_large,Oct
Male,Jock,Play,Active,Active,Blue,Purple,other,Feb
Male,Jock,Play,Simple,Active,Blue,Purple,ground_large,Mar
Male,Lazy,Play,Gorgeous,Simple,Purple,Colorful,ground_small,May
Female,Snooty,Education,Cute,Elegant,Pink,Orange,ground_large,Oct
Female,Snooty,Fashion,Gorgeous,Elegant,Orange,Brown,ground_small,Jul
Female,Snooty,Nature,Elegant,Gorgeous,Black,Brown,ground_small,Dec
Female,Peppy,Fashion,Cute,Simple,White,Blue,ground_small,Jun
Male,Lazy,Play,Simple,Cute,Colorful,Red,ground_small,Jan
Female,Peppy,Play,Cute,Elegant,Light blue,Yellow,ground_small,Mar
Male,Lazy,Play,Simple,Cute,Beige,Brown,ground_small,Aug
Male,Lazy,Fitness,Simple,Cool,Brown,Beige,ground_small,Feb
Male,Jock,Fitness,Elegant,Cool,Colorful,Red,ground_large,Sep
