,Cluster,Name,Species,Gender,Personality,Hobby,Birthday,Style_1,Style_2,Color_1,Color_2,Species_group,Birthday_month
0,9,Admiral,Bird,Male,Cranky,Nature,27-Jan,Cool,Cool,Black,Blue,other,Jan
1,6,Agent S,Squirrel,Female,Peppy,Fitness,2-Jul,Active,Simple,Blue,Black,ground_small,Jul
2,1,Agnes,Pig,Female,Big Sister,Play,21-Apr,Simple,Elegant,Pink,White,ground_large,Apr
3,6,Al,Gorilla,Male,Lazy,Fitness,18-Oct,Active,Active,Red,White,ground_large,Oct
4,0,Alfonso,Alligator,Male,Lazy,Play,9-Jun,Simple,Simple,Red,Blue,other,Jun
5,1,Alice,Koala,Female,Normal,Education,19-Aug,Cute,Cute,Red,Pink,ground_small,Aug
6,3,Alli,Alligator,Female,Snooty,Fashion,8-Nov,Gorgeous,Elegant,Yellow,Brown,other,Nov
7,3,Amelia,Eagle,Female,Snooty,Music,19-Nov,Cool,Elegant,Black,White,other,Nov
8,5,Anabelle,Anteater,Female,Peppy,Fashion,16-Feb,Cute,Simple,Green,Blue,ground_large,Feb
9,0,Anchovy,Bird,Male,Lazy,Play,4-Mar,Simple,Simple,Colorful,Orange,other,Mar
10,9,Angus,Bull,Male,Cranky,Fitness,30-Apr,Cool,Cool,Red,Black,ground_large,Apr
11,3,Anicotti,Mouse,Female,Peppy,Fashion,24-Feb,Simple,Elegant,Red,Pink,ground_small,Feb
12,3,Ankha,Cat,Female,Snooty,Nature,22-Sep,Gorgeous,Simple,Colorful,Brown,ground_small,Sep
13,4,Annalisa,Anteater,Female,Normal,Nature,6-Feb,Elegant,Gorgeous,Red,Pink,ground_large,Feb
14,4,Annalise,Horse,Female,Snooty,Fashion,2-Dec,Elegant,Active,Blue,Purple,ground_large,Dec
15,6,Antonio,Anteater,Male,Jock,Fitness,20-Oct,Simple,Simple,Light blue,Blue,ground_large,Oct
16,9,Apollo,Eagle,Male,Cranky,Music,4-Jul,Cool,Simple,Black,Black,other,Jul
17,0,Apple,Hamster,Female,Peppy,Play,24-Sep,Cute,Simple,Colorful,Red,ground_small,Sep
18,4,Astrid,Kangaroo,Female,Snooty,Music,8-Sep,Cool,Active,Black,Colorful,ground_large,Sep
19,1,Audie,Wolf,Female,Peppy,Fitness,31-Aug,Cute,Active,Green,White,ground_large,Aug
20,1,Aurora,Penguin,Female,Normal,Education,27-Jan,Cute,Elegant,Pink,Red,ground_small,Jan
21,1,Ava,Chicken,Female,Normal,Music,28-Apr,Elegant,Cute,Red,Gray,ground_small,Apr
22,7,Avery,Eagle,Male,Cranky,Music,22-Feb,Simple,Gorgeous,Orange,Brown,other,Feb
23,6,Axel,Elephant,Male,Jock,Fitness,23-Mar,Active,Simple,Green,White,ground_large,Mar
24,3,Baabara,Sheep,Female,Snooty,Fashion,28-Mar,Gorgeous,Elegant,Purple,Blue,ground_large,Mar
25,6,Bam,Deer,Male,Jock,Play,7-Nov,Active,Simple,Green,Brown,ground_large,Nov
26,1,Bangle,Tiger,Female,Peppy,Fashion,27-Aug,Gorgeous,Cute,Yellow,Green,ground_large,Aug
27,0,Barold,Cub,Male,Lazy,Play,2-Mar,Simple,Cool,Yellow,Black,ground_small,Mar
28,1,Bea,Dog,Female,Normal,Nature,15-Oct,Simple,Cool,Light blue,Green,ground_small,Oct
