Name,Species,Gender,Personality,Hobby,Birthday,Style_1,Style_2,Color_1,Color_2
Admiral,other,Male,Cranky,Nature,Jan,Cool,Cool,Black,Blue
Agent S,ground_small,Female,Peppy,Fitness,Jul,Active,Simple,Blue,Black
Agnes,ground_large,Female,Big Sister,Play,Apr,Simple,Elegant,Pink,White
Al,ground_large,Male,Lazy,Fitness,Oct,Active,Active,Red,White
Alfonso,other,Male,Lazy,Play,Jun,Simple,Simple,Red,Blue
Alice,ground_small,Female,Normal,Education,Aug,Cute,Cute,Red,Pink
Alli,other,Female,Snooty,Fashion,Nov,Gorgeous,Elegant,Yellow,Brown
Amelia,other,Female,Snooty,Music,Nov,Cool,Elegant,Black,White
Anabelle,ground_large,Female,Peppy,Fashion,Feb,Cute,Simple,Green,Blue
Anchovy,other,Male,Lazy,Play,Mar,Simple,Simple,Colorful,Orange
Angus,ground_large,Male,Cranky,Fitness,Apr,Cool,Cool,Red,Black
Anicotti,ground_small,Female,Peppy,Fashion,Feb,Simple,Elegant,Red,Pink
Ankha,ground_small,Female,Snooty,Nature,Sep,Gorgeous,Simple,Colorful,Brown
Annalisa,ground_large,Female,Normal,Nature,Feb,Elegant,Gorgeous,Red,Pink
Annalise,ground_large,Female,Snooty,Fashion,Dec,Elegant,Active,Blue,Purple
Antonio,ground_large,Male,Jock,Fitness,Oct,Simple,Simple,Light blue,Blue
Apollo,other,Male,Cranky,Music,Jul,Cool,Simple,Black,Black
Apple,ground_small,Female,Peppy,Play,Sep,Cute,Simple,Colorful,Red
Astrid,ground_large,Female,Snooty,Music,Sep,Cool,Active,Black,Colorful
Audie,ground_large,Female,Peppy,Fitness,Aug,Cute,Active,Green,White
Aurora,ground_small,Female,Normal,Education,Jan,Cute,Elegant,Pink,Red
Ava,ground_small,Female,Normal,Music,Apr,Elegant,Cute,Red,Gray
Avery,other,Male,Cranky,Music,Feb,Simple,Gorgeous,Orange,Brown
Axel,ground_large,Male,Jock,Fitness,Mar,Active,Simple,Green,White
Baabara,ground_large,Female,Snooty,Fashion,Mar,Gorgeous,Elegant,Purple,Blue
